user_id,textbox_text.text,correct_ans,flags_click.time,prior_knowledge
user135@research.com ,Bangladesh,Bangladesh,12.4556,yes
user135@research.com ,China,China,3.078,yes
user135@research.com ,Pacific Islands,Hong Kong,10.0723,no
user135@research.com ,India,India,3.7561,yes
user135@research.com ,Japan,Japan,2.6191,yes
user135@research.com ,Mauritania,Maldives,12.6968,no
user135@research.com ,,Nepal,2.1049,no
user135@research.com ,Dominican Republic,Philippines,7.9139,no
user135@research.com ,Saudi Arabia,Saudi Arabia,3.9561,yes
user135@research.com ,,Singapore,3.4891,no
user135@research.com ,South Korea,South Korea,5.09,yes
user135@research.com ,,Sri Lanka,7.5416,no
user135@research.com ,,Taiwan,1.2303,no
user135@research.com ,,Thailand,1.3143,no
user135@research.com ,,Vietnam,1.3305,no
user135@research.com ,Wales,Anguilla,5.2469,no
user135@research.com ,,Aruba,1.206,no
user135@research.com ,,Bahamas,1.1816,no
user135@research.com ,,Barbados,1.2312,no
user135@research.com ,,Bonaire,1.114,no
user135@research.com ,,Cuba,1.5137,no
user135@research.com ,,Dominica,0.9309,no
user135@research.com ,,Grenada,2.5133,no
user135@research.com ,,Haiti,1.2802,no
user135@research.com ,Jamaica,Jamaica,5.4135,yes
user135@research.com ,,Martinique,1.1218,no
user135@research.com ,,St Lucia,1.0138,no
user135@research.com ,,Montserrat,1.5636,no
user135@research.com ,,St Kitts and Nevis,1.1891,no
user135@research.com ,,Trinidad and Tobago,0.9981,no
user185@research.com,,Bangladesh,7.4386,no
user185@research.com,,China,0.8136,no
user185@research.com,,Hong Kong,2.478,no
user185@research.com,india,India,2.8269,no
user185@research.com,japan,Japan,2.1032,no
user185@research.com,,Maldives,0.933,no
user185@research.com,,Nepal,1.2282,no
user185@research.com,,Philippines,1.0779,no
user185@research.com,,Saudi Arabia,0.8798,no
user185@research.com,,Singapore,0.7841,no
user185@research.com,,South Korea,0.7795,no
user185@research.com,,Sri Lanka,1.0807,no
user185@research.com,,Taiwan,1.4472,no
user185@research.com,,Thailand,0.9521,no
user185@research.com,,Vietnam,2.4789,no
user185@research.com,,Anguilla,2.2386,no
user185@research.com,,Aruba,0.5788,no
user185@research.com,,Bahamas,0.6274,no
user185@research.com,,Barbados,0.5629,no
user185@research.com,,Bonaire,0.5662,no
user185@research.com,,Cuba,0.615,no
user185@research.com,,Dominica,0.5609,no
user185@research.com,,Grenada,0.4108,no
user185@research.com,,Haiti,0.8945,no
user185@research.com,,Jamaica,1.312,no
user185@research.com,,Martinique,0.5639,no
user185@research.com,,St Lucia,0.5639,no
user185@research.com,,Montserrat,0.5463,no
user185@research.com,,St Kitts and Nevis,0.4964,no
user185@research.com,,Trinidad and Tobago,0.5463,no
user165@research.com,japan,Bangladesh,4.885,no
user165@research.com,,China,5.6413,no
user165@research.com,,Hong Kong,1.3749,no
user165@research.com,,India,1.3555,no
user165@research.com,Japan,Japan,3.4393,yes
user165@research.com,,Maldives,1.3884,no
user165@research.com,,Nepal,1.2754,no
user165@research.com,,Philippines,1.2559,no
user165@research.com,,Saudi Arabia,1.5183,no
user165@research.com,,Singapore,1.3099,no
user165@research.com,,South Korea,2.1767,no
user165@research.com,,Sri Lanka,1.2033,no
user165@research.com,,Taiwan,1.1578,no
user165@research.com,,Thailand,1.3556,no
user165@research.com,,Vietnam,1.4699,no
user165@research.com,,Anguilla,1.0878,no
user165@research.com,,Aruba,1.1376,no
user165@research.com,,Bahamas,1.0245,no
user165@research.com,,Barbados,1.0242,no
user165@research.com,,Bonaire,1.1143,no
